_start = 0x00200008; // type:func size:0xAC
_exit = 0x002000B8; // type:func size:0x8
_root = 0x002000C0; // type:func size:0x8
RFU000_FullReset = 0x00200100; // type:func size:0x10
ResetEE = 0x00200110; // type:func size:0x10
SetGsCrt = 0x00200120; // type:func size:0x10
RFU003 = 0x00200130; // type:func size:0x10
_Exit = 0x00200140; // type:func size:0x10
RFU005 = 0x00200150; // type:func size:0x10
_LoadExecPS2 = 0x00200160; // type:func size:0x10
_ExecPS2 = 0x00200170; // type:func size:0x10
RFU008 = 0x00200180; // type:func size:0x10
RFU009 = 0x00200190; // type:func size:0x10
AddSbusIntcHandler = 0x002001A0; // type:func size:0x10
RemoveSbusIntcHandler = 0x002001B0; // type:func size:0x10
Interrupt2Iop = 0x002001C0; // type:func size:0x10
SetVTLBRefillHandler = 0x002001D0; // type:func size:0x10
SetVCommonHandler = 0x002001E0; // type:func size:0x10
SetVInterruptHandler = 0x002001F0; // type:func size:0x10
AddIntcHandler = 0x00200200; // type:func size:0x10
AddIntcHandler2 = 0x00200210; // type:func size:0x10
RemoveIntcHandler = 0x00200220; // type:func size:0x10
AddDmacHandler = 0x00200230; // type:func size:0x10
AddDmacHandler2 = 0x00200240; // type:func size:0x10
RemoveDmacHandler = 0x00200250; // type:func size:0x10
_EnableIntc = 0x00200260; // type:func size:0x10
_DisableIntc = 0x00200270; // type:func size:0x10
_EnableDmac = 0x00200280; // type:func size:0x10
_DisableDmac = 0x00200290; // type:func size:0x10
SetAlarm = 0x002002A0; // type:func size:0x10
ReleaseAlarm = 0x002002B0; // type:func size:0x10
_iEnableIntc = 0x002002C0; // type:func size:0x10
_iDisableIntc = 0x002002D0; // type:func size:0x10
_iEnableDmac = 0x002002E0; // type:func size:0x10
_iDisableDmac = 0x002002F0; // type:func size:0x10
iSetAlarm = 0x00200300; // type:func size:0x10
iReleaseAlarm = 0x00200310; // type:func size:0x10
CreateThread = 0x00200320; // type:func size:0x10
DeleteThread = 0x00200330; // type:func size:0x10
StartThread = 0x00200340; // type:func size:0x10
ExitThread = 0x00200350; // type:func size:0x10
ExitDeleteThread = 0x00200360; // type:func size:0x10
TerminateThread = 0x00200370; // type:func size:0x10
iTerminateThread = 0x00200380; // type:func size:0x10
DisableDispatchThread = 0x00200390; // type:func size:0x10
EnableDispatchThread = 0x002003A0; // type:func size:0x10
ChangeThreadPriority = 0x002003B0; // type:func size:0x10
iChangeThreadPriority = 0x002003C0; // type:func size:0x10
RotateThreadReadyQueue = 0x002003D0; // type:func size:0x10
_iRotateThreadReadyQueue = 0x002003E0; // type:func size:0x10
ReleaseWaitThread = 0x002003F0; // type:func size:0x10
iReleaseWaitThread = 0x00200400; // type:func size:0x10
GetThreadId = 0x00200410; // type:func size:0x10
ReferThreadStatus = 0x00200420; // type:func size:0x10
iReferThreadStatus = 0x00200430; // type:func size:0x10
SleepThread = 0x00200440; // type:func size:0x10
WakeupThread = 0x00200450; // type:func size:0x10
_iWakeupThread = 0x00200460; // type:func size:0x10
CancelWakeupThread = 0x00200470; // type:func size:0x10
iCancelWakeupThread = 0x00200480; // type:func size:0x10
SuspendThread = 0x00200490; // type:func size:0x10
_iSuspendThread = 0x002004A0; // type:func size:0x10
ResumeThread = 0x002004B0; // type:func size:0x10
iResumeThread = 0x002004C0; // type:func size:0x10
JoinThread = 0x002004D0; // type:func size:0x10
RFU060 = 0x002004E0; // type:func size:0x10
RFU061 = 0x002004F0; // type:func size:0x10
EndOfHeap = 0x00200500; // type:func size:0x10
RFU063 = 0x00200510; // type:func size:0x10
CreateSema = 0x00200520; // type:func size:0x10
DeleteSema = 0x00200530; // type:func size:0x10
SignalSema = 0x00200540; // type:func size:0x10
iSignalSema = 0x00200550; // type:func size:0x10
WaitSema = 0x00200560; // type:func size:0x10
PollSema = 0x00200570; // type:func size:0x10
iPollSema = 0x00200580; // type:func size:0x10
ReferSemaStatus = 0x00200590; // type:func size:0x10
iReferSemaStatus = 0x002005A0; // type:func size:0x10
RFU073 = 0x002005B0; // type:func size:0x10
SetOsdConfigParam = 0x002005C0; // type:func size:0x10
GetOsdConfigParam = 0x002005D0; // type:func size:0x10
GetGsHParam = 0x002005E0; // type:func size:0x10
GetGsVParam = 0x002005F0; // type:func size:0x10
SetGsHParam = 0x00200600; // type:func size:0x10
SetGsVParam = 0x00200610; // type:func size:0x10
RFU080_CreateEventFlag = 0x00200620; // type:func size:0x10
RFU081_DeleteEventFlag = 0x00200630; // type:func size:0x10
RFU082_SetEventFlag = 0x00200640; // type:func size:0x10
RFU083_iSetEventFlag = 0x00200650; // type:func size:0x10
RFU084_ClearEventFlag = 0x00200660; // type:func size:0x10
RFU085_iClearEventFlag = 0x00200670; // type:func size:0x10
RFU086_WaitEvnetFlag = 0x00200680; // type:func size:0x10
RFU087_PollEvnetFlag = 0x00200690; // type:func size:0x10
RFU088_iPollEvnetFlag = 0x002006A0; // type:func size:0x10
RFU089_ReferEventFlagStatus = 0x002006B0; // type:func size:0x10
RFU090_iReferEventFlagStatus = 0x002006C0; // type:func size:0x10
RFU091 = 0x002006D0; // type:func size:0x10
EnableIntcHandler = 0x002006E0; // type:func size:0x10
iEnableIntcHandler = 0x002006F0; // type:func size:0x10
DisableIntcHandler = 0x00200700; // type:func size:0x10
iDisableIntcHandler = 0x00200710; // type:func size:0x10
EnableDmacHandler = 0x00200720; // type:func size:0x10
iEnableDmacHandler = 0x00200730; // type:func size:0x10
DisableDmacHandler = 0x00200740; // type:func size:0x10
iDisableDmacHandler = 0x00200750; // type:func size:0x10
KSeg0 = 0x00200760; // type:func size:0x10
EnableCache = 0x00200770; // type:func size:0x10
DisableCache = 0x00200780; // type:func size:0x10
GetCop0 = 0x00200790; // type:func size:0x10
FlushCache = 0x002007A0; // type:func size:0x10
CpuConfig = 0x002007B0; // type:func size:0x10
iGetCop0 = 0x002007C0; // type:func size:0x10
iFlushCache = 0x002007D0; // type:func size:0x10
iCpuConfig = 0x002007E0; // type:func size:0x10
sceSifStopDma = 0x002007F0; // type:func size:0x10
SetCPUTimerHandler = 0x00200800; // type:func size:0x10
SetCPUTimer = 0x00200810; // type:func size:0x10
SetOsdConfigParam2 = 0x00200820; // type:func size:0x10
GetOsdConfigParam2 = 0x00200830; // type:func size:0x10
GsGetIMR = 0x00200840; // type:func size:0x10
iGsGetIMR = 0x00200850; // type:func size:0x10
GsPutIMR = 0x00200860; // type:func size:0x10
iGsPutIMR = 0x00200870; // type:func size:0x10
SetPgifHandler = 0x00200880; // type:func size:0x10
SetVSyncFlag = 0x00200890; // type:func size:0x10
RFU116 = 0x002008A0; // type:func size:0x10
_print = 0x002008B0; // type:func size:0x10
sceSifDmaStat = 0x002008C0; // type:func size:0x10
isceSifDmaStat = 0x002008D0; // type:func size:0x10
sceSifSetDma = 0x002008E0; // type:func size:0x10
isceSifSetDma = 0x002008F0; // type:func size:0x10
sceSifSetDChain = 0x00200900; // type:func size:0x10
isceSifSetDChain = 0x00200910; // type:func size:0x10
sceSifSetReg = 0x00200920; // type:func size:0x10
sceSifGetReg = 0x00200930; // type:func size:0x10
_ExecOSD = 0x00200940; // type:func size:0x10
